- combobox [ref=e1]
- option "All" [ref=e2] [selected]
- option "Pages" [ref=e3]
- option "News" [ref=e4]
- option "Projects" [ref=e5]
- combobox [ref=e6] [nth=1]
- option "All" [ref=e7] [nth=1] [selected]
- option "Translated" [ref=e8]
- option "Partial" [ref=e9]
- option "Missing" [ref=e10]
- combobox [ref=e11] [nth=2]
- option "All" [ref=e12] [nth=2] [selected]
- option "Untranslated" [ref=e13]
- option "Pending Review" [ref=e14]
- option "Changes Requested" [ref=e15]
- option "Approved" [ref=e16]
- textbox "(any)" [ref=e17]
- link "Open in FR →" [ref=e18]
- link "Open in FR →" [ref=e19] [nth=1]
- link "Open in FR →" [ref=e20] [nth=2]
- link "Open in FR →" [ref=e21] [nth=3]
- link "Open in FR →" [ref=e22] [nth=4]
- link "Open in FR →" [ref=e23] [nth=5]
- link "Open in FR →" [ref=e24] [nth=6]
- link "Open in FR →" [ref=e25] [nth=7]
- link "Open in FR →" [ref=e26] [nth=8]
- link "Open in FR →" [ref=e27] [nth=9]
- link "Open in FR →" [ref=e28] [nth=10]
- link "Open in FR →" [ref=e29] [nth=11]
- link "Open in FR →" [ref=e30] [nth=12]
- link "Open in FR →" [ref=e31] [nth=13]
- link "Open in FR →" [ref=e32] [nth=14]
- link "Open in FR →" [ref=e33] [nth=15]
- link "Open in FR →" [ref=e34] [nth=16]
- link "Open in FR →" [ref=e35] [nth=17]
- link "Open in FR →" [ref=e36] [nth=18]
- link "Open in FR →" [ref=e37] [nth=19]
- link "Open in FR →" [ref=e38] [nth=20]
- link "Open in FR →" [ref=e39] [nth=21]
- link "Open in FR →" [ref=e40] [nth=22]
- link "Open in FR →" [ref=e41] [nth=23]
- link "Open in FR →" [ref=e42] [nth=24]
- link "Open in FR →" [ref=e43] [nth=25]
- link "Open in FR →" [ref=e44] [nth=26]
- link "Open in FR →" [ref=e45] [nth=27]
- link "Open in FR →" [ref=e46] [nth=28]
- link "Open in FR →" [ref=e47] [nth=29]
- link "Open in FR →" [ref=e48] [nth=30]
- link "Open in FR →" [ref=e49] [nth=31]
- link "Open in FR →" [ref=e50] [nth=32]
- link "Open in FR →" [ref=e51] [nth=33]
- link "Open in FR →" [ref=e52] [nth=34]
- link "Open in FR →" [ref=e53] [nth=35]
- link "Open in FR →" [ref=e54] [nth=36]
- link "Open in FR →" [ref=e55] [nth=37]
- link "Open in FR →" [ref=e56] [nth=38]
- link "Open in FR →" [ref=e57] [nth=39]
- link "Open in FR →" [ref=e58] [nth=40]
- link "Open in FR →" [ref=e59] [nth=41]
- link "Open in FR →" [ref=e60] [nth=42]
- link "Open in FR →" [ref=e61] [nth=43]
- link "Open in FR →" [ref=e62] [nth=44]
- link "Open in FR →" [ref=e63] [nth=45]
- link "Open in FR →" [ref=e64] [nth=46]
- link "Open in FR →" [ref=e65] [nth=47]
- link "Open in FR →" [ref=e66] [nth=48]
- link "Open in FR →" [ref=e67] [nth=49]
- link "Open in FR →" [ref=e68] [nth=50]
- link "Open in FR →" [ref=e69] [nth=51]
- link "Open in FR →" [ref=e70] [nth=52]
- link "Open in FR →" [ref=e71] [nth=53]
- link "Open in FR →" [ref=e72] [nth=54]
- link "Open in FR →" [ref=e73] [nth=55]
- link "Open in FR →" [ref=e74] [nth=56]
- link "Open in FR →" [ref=e75] [nth=57]
- link "Open in FR →" [ref=e76] [nth=58]
- link "Open in FR →" [ref=e77] [nth=59]
- link "Open in FR →" [ref=e78] [nth=60]
- link "Open in FR →" [ref=e79] [nth=61]
- link "Open in FR →" [ref=e80] [nth=62]
- link "Open in FR →" [ref=e81] [nth=63]
- link "Open in FR →" [ref=e82] [nth=64]
- link "Open in FR →" [ref=e83] [nth=65]
- link "Open in FR →" [ref=e84] [nth=66]
- link "Open in FR →" [ref=e85] [nth=67]
- link "Open in FR →" [ref=e86] [nth=68]
- link "Open in FR →" [ref=e87] [nth=69]
- link "Open in FR →" [ref=e88] [nth=70]
- link "Open in FR →" [ref=e89] [nth=71]
- link "Open in FR →" [ref=e90] [nth=72]
- link "Open in FR →" [ref=e91] [nth=73]
- link "Open in FR →" [ref=e92] [nth=74]
- link "Open in FR →" [ref=e93] [nth=75]
- link "Open in FR →" [ref=e94] [nth=76]
- link "Open in FR →" [ref=e95] [nth=77]
- link "Open in FR →" [ref=e96] [nth=78]
- link "Open in FR →" [ref=e97] [nth=79]
